id;s;s_id;t;t_id;design;offdesign;design_path;local_design;local_offdesign;m;m_unit;m_unit_set;m0;m_set;m_ref;m_ref_f;m_ref_d;m_ref_set;p;p_unit;p_unit_set;p0;p_set;p_ref;p_ref_f;p_ref_d;p_ref_set;h;h_unit;h_unit_set;h0;h_set;h_ref;h_ref_f;h_ref_d;h_ref_set;T;T_unit;T_unit_set;T0;T_set;T_ref;T_ref_f;T_ref_d;T_ref_set;x;x_unit;x_unit_set;x0;x_set;x_ref;x_ref_f;x_ref_d;x_ref_set;v;v_unit;v_unit_set;v0;v_set;v_ref;v_ref_f;v_ref_d;v_ref_set;Td_bp;Td_bp_unit;Td_bp_unit_set;Td_bp0;Td_bp_set;Td_bp_ref;Td_bp_ref_f;Td_bp_ref_d;Td_bp_ref_set;state;state_set;Ar;Ar0;Ar_set;CH4;CH40;CH4_set;CO2;CO20;CO2_set;H2O;H2O0;H2O_set;N2;N20;N2_set;O2;O20;O2_set;balance
0x000002990D805648;ambient air;out1;compressor;in1;['m'];[];nan;False;False;250.0;kg / s;False;250.0;True;nan;nan;nan;False;1.0;bar;False;1.0;True;nan;nan;nan;False;293.5615184542859;kJ / kg;False;293.5615184542859;False;nan;nan;nan;False;20.0;C;False;20.0;True;nan;nan;nan;False;nan;nan;False;nan;False;nan;nan;nan;False;210.30882725224714;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0129;0.0129;True;0.0;0.0;True;0.0004;0.0004;True;0.0;0.0;True;0.7553;0.7553;True;0.2314;0.2314;True;False
0x000002990D8058C8;compressor;out1;combustion;in1;[];[];nan;False;False;250.0;kg / s;False;250.0;False;nan;nan;nan;False;14.0;bar;False;14.0;False;nan;nan;nan;False;657.0428593200077;kJ / kg;False;657.0428593200077;False;nan;nan;nan;False;373.6349524594865;C;False;373.6349524594865;False;nan;nan;nan;False;nan;nan;False;nan;False;nan;nan;nan;False;33.335665711282296;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0129;0.0129;False;0.0;0.0;False;0.0004;0.0004;False;0.0;0.0;False;0.7553;0.7553;False;0.2314;0.2314;False;False
0x000002990736A188;fuel source;out1;combustion;in2;[];[];nan;False;False;5.443202493672222;kg / s;False;5.443202493672222;False;nan;nan;nan;False;14.0;bar;False;14.0;False;nan;nan;nan;False;870.4957293091026;kJ / kg;False;870.4957293091026;False;nan;nan;nan;False;19.999999999999943;C;False;19.999999999999943;False;0x000002990D805648;1.0;0.0;True;nan;nan;False;nan;False;nan;nan;nan;False;0.560530182620102;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0;0.0;True;0.96;0.96;True;0.04;0.04;True;0.0;0.0;True;0.0;0.0;True;0.0;0.0;True;False
0x000002990736A708;combustion;out1;gas turbine;in1;[];[];nan;False;False;255.44320249367223;kg / s;False;255.44320249367223;False;nan;nan;nan;False;14.0;bar;False;14.0;False;nan;nan;nan;False;1790.832324996057;kJ / kg;False;1790.832324996057;False;nan;nan;nan;False;1199.9999999998477;C;False;1199.9999999998477;True;nan;nan;nan;False;nan;nan;False;nan;False;nan;nan;nan;False;78.65776903731204;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0126251157537844;0.0126251157537844;False;0.0;0.0;False;0.05736162583571858;0.05736162583571858;False;0.04594327257889336;0.04594327257889336;False;0.7392054208397951;0.7392054208397951;False;0.1448644833841009;0.1448644833841009;False;False
0x000002990736AC48;gas turbine;out1;superheater;in1;[];[];nan;False;False;255.44320249367223;kg / s;False;255.44320249367223;False;nan;nan;nan;False;1.041020355685217;bar;False;1.041020355685217;False;nan;nan;nan;False;1054.123922057776;kJ / kg;False;1054.123922057776;False;nan;nan;nan;False;604.3562852526821;C;False;604.3562852526821;False;nan;nan;nan;False;nan;nan;False;nan;False;nan;nan;nan;False;628.297643654403;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0126251157537844;0.0126251157537844;False;0.0;0.0;False;0.05736162583571858;0.05736162583571858;False;0.04594327257889336;0.04594327257889336;False;0.7392054208397951;0.7392054208397951;False;0.1448644833841009;0.1448644833841009;False;False
0x00000299075642C8;superheater;out1;evaporator;in1;[];[];nan;False;False;255.44320249367223;kg / s;False;255.44320249367223;False;nan;nan;nan;False;1.0306101521283648;bar;False;1.0306101521283648;False;nan;nan;nan;False;960.1674532857721;kJ / kg;False;960.1674532857721;False;nan;nan;nan;False;523.6586801942655;C;False;523.6586801942655;False;nan;nan;nan;False;nan;nan;False;nan;False;nan;nan;nan;False;576.2772217451967;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0126251157537844;0.0126251157537844;False;0.0;0.0;False;0.05736162583571858;0.05736162583571858;False;0.04594327257889336;0.04594327257889336;False;0.7392054208397951;0.7392054208397951;False;0.1448644833841009;0.1448644833841009;False;False
0x00000299076A4988;evaporator;out1;economizer;in1;[];[];nan;False;False;255.44320249367223;kg / s;False;255.44320249367223;False;nan;nan;nan;False;1.020304050607081;bar;False;1.020304050607081;False;nan;nan;nan;False;763.4189098417908;kJ / kg;False;763.4189098417908;False;nan;nan;nan;False;349.6139804504314;C;False;349.6139804504314;False;nan;nan;nan;False;nan;nan;False;nan;False;nan;nan;nan;False;454.918665114767;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0126251157537844;0.0126251157537844;False;0.0;0.0;False;0.05736162583571858;0.05736162583571858;False;0.04594327257889336;0.04594327257889336;False;0.7392054208397951;0.7392054208397951;False;0.1448644833841009;0.1448644833841009;False;False
0x000002990D7E7688;economizer;out1;waste heat recovery;in1;['T'];[];nan;False;False;255.44320249367223;kg / s;False;255.44320249367223;False;nan;nan;nan;False;1.0101010101010102;bar;False;1.0101010101010102;False;nan;nan;nan;False;697.8967347842369;kJ / kg;False;697.8967347842369;False;nan;nan;nan;False;289.9999999998756;C;False;289.9999999998756;True;nan;nan;nan;False;nan;nan;False;nan;False;nan;nan;nan;False;415.4952611841955;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0126251157537844;0.0126251157537844;False;0.0;0.0;False;0.05736162583571858;0.05736162583571858;False;0.04594327257889336;0.04594327257889336;False;0.7392054208397951;0.7392054208397951;False;0.1448644833841009;0.1448644833841009;False;False
0x000002990D7E7488;waste heat recovery;out1;chimney;in1;['T'];[];nan;False;False;255.44320249367223;kg / s;False;255.44320249367223;False;nan;nan;nan;False;1.0;bar;False;1.0;True;nan;nan;nan;False;494.547326161416;kJ / kg;False;494.547326161416;False;nan;nan;nan;False;99.99999999987966;C;False;99.99999999987966;True;nan;nan;nan;False;nan;nan;False;nan;False;nan;nan;nan;False;277.75757117854346;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0126251157537844;0.0126251157537844;False;0.0;0.0;False;0.05736162583571858;0.05736162583571858;False;0.04594327257889336;0.04594327257889336;False;0.7392054208397951;0.7392054208397951;False;0.1448644833841009;0.1448644833841009;False;False
0x000002990601DF08;economizer;out2;drum;in1;[];[];nan;False;False;29.40149331148387;kg / s;False;29.40149331148387;False;nan;nan;nan;False;119.9040767386091;bar;False;119.9040767386091;False;nan;nan;nan;False;976.2837612839494;kJ / kg;False;976.2837612839494;False;nan;nan;nan;False;226.53848662871832;C;False;226.53848662871832;False;nan;nan;nan;False;-1.0;nan;False;nan;False;nan;nan;nan;False;0.03499454671070094;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;False;1.0;1.0;False;0.0;0.0;False;0.0;0.0;False;False
0x000002990627AA08;drum;out1;evaporator;in2;[];[];nan;False;False;117.60597324593549;kg / s;False;117.60597324593549;False;nan;nan;nan;False;119.9040767386091;bar;False;119.9040767386091;False;nan;nan;nan;False;1491.0710131254823;kJ / kg;False;1491.0710131254823;False;nan;nan;nan;False;324.61398045055694;C;False;324.61398045055694;False;nan;nan;nan;False;0.0;nan;False;nan;False;nan;nan;nan;False;0.17945792591473228;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;False;1.0;1.0;False;0.0;0.0;False;0.0;0.0;False;False
0x000002990D7E7448;evaporator;out2;drum;in2;[];[];nan;False;False;117.60597324593549;kg / s;False;117.60597324593549;False;0x0000029906956608;4.0;0.0;True;119.9040767386091;bar;False;119.9040767386091;False;nan;nan;nan;False;1918.4139161785201;kJ / kg;False;1918.4139161785201;False;nan;nan;nan;False;324.61398045055694;C;False;324.61398045055694;False;nan;nan;nan;False;0.35773354919903266;nan;False;nan;False;nan;nan;nan;False;0.7160203537132577;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;False;1.0;1.0;False;0.0;0.0;False;0.0;0.0;False;False
0x0000029906956608;drum;out2;superheater;in2;[];[];nan;False;False;29.401493311483872;kg / s;False;29.401493311483872;False;nan;nan;nan;False;119.9040767386091;bar;False;119.9040767386091;False;nan;nan;nan;False;2685.655373496101;kJ / kg;False;2685.655373496101;False;nan;nan;nan;False;324.61398045055694;C;False;324.61398045055694;False;nan;nan;nan;False;1.0;nan;False;nan;False;nan;nan;nan;False;0.41983799808055855;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;False;1.0;1.0;False;0.0;0.0;False;0.0;0.0;False;False
0x0000029906956A48;superheater;out2;ls cycle closer;in1;['p', 'T'];[];nan;False;False;29.401493311483872;kg / s;False;29.401493311483872;False;nan;nan;nan;False;100.0;bar;False;100.0;True;nan;nan;nan;False;3501.958852501471;kJ / kg;False;3501.958852501471;False;nan;nan;nan;False;550.0000000000016;C;False;550.0000000000016;True;nan;nan;nan;False;-1.0;nan;False;nan;False;nan;nan;nan;False;1.048294638129694;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0;0.0;True;0.0;0.0;True;0.0;0.0;True;1.0;1.0;True;0.0;0.0;True;0.0;0.0;True;False
0x0000029906CB86C8;ls cycle closer;out1;steam turbine;in1;[];[];nan;False;False;29.40149331148387;kg / s;False;29.40149331148387;False;nan;nan;nan;False;100.0;bar;False;100.0;False;nan;nan;nan;False;3501.958852501471;kJ / kg;False;3501.958852501471;False;nan;nan;nan;False;550.0000000000016;C;False;550.0000000000016;False;nan;nan;nan;False;-1.0;nan;False;nan;False;nan;nan;nan;False;1.048294638129694;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;False;1.0;1.0;False;0.0;0.0;False;0.0;0.0;False;False
0x000002990735D388;steam turbine;out1;condenser;in1;['p'];[];nan;False;False;29.40149331148387;kg / s;False;29.40149331148387;False;nan;nan;nan;False;0.8;bar;False;0.8;True;nan;nan;nan;False;2580.188463702172;kJ / kg;False;2580.188463702172;False;nan;nan;nan;False;93.48553631905503;C;False;93.48553631905503;False;nan;nan;nan;False;0.962616657146381;nan;False;nan;False;nan;nan;nan;False;59.070579958964935;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;False;1.0;1.0;False;0.0;0.0;False;0.0;0.0;False;False
0x000002990D59AA48;condenser;out1;feed water pump;in1;[];[];nan;False;False;29.40149331148387;kg / s;False;29.40149331148387;False;nan;nan;nan;False;0.792;bar;False;0.792;False;nan;nan;nan;False;390.5724253579002;kJ / kg;False;390.5724253579002;False;nan;nan;nan;False;93.21528166025189;C;False;93.21528166025189;False;nan;nan;nan;False;0.0;nan;False;nan;False;nan;nan;nan;False;0.030527575262996463;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;False;1.0;1.0;False;0.0;0.0;False;0.0;0.0;False;False
0x000002990D59A948;feed water pump;out1;economizer;in2;[];[];nan;False;False;29.40149331148387;kg / s;False;29.40149331148387;False;nan;nan;nan;False;119.9040767386091;bar;False;119.9040767386091;False;nan;nan;nan;False;407.02035504344906;kJ / kg;False;407.02035504344906;False;nan;nan;nan;False;94.96080845434204;C;False;94.96080845434204;False;nan;nan;nan;False;-1.0;nan;False;nan;False;nan;nan;nan;False;0.030394308823659278;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;False;1.0;1.0;False;0.0;0.0;False;0.0;0.0;False;False
0x000002990627A4C8;district heating backflow;out1;condenser;in2;[];[];nan;False;False;924.8567073962222;kg / s;False;924.8567073962222;False;nan;nan;nan;False;5.0;bar;False;5.0;True;nan;nan;nan;False;251.58348079843407;kJ / kg;False;251.58348079843407;False;nan;nan;nan;False;60.000000000003524;C;False;60.000000000003524;True;nan;nan;nan;False;-1.0;nan;False;nan;False;nan;nan;nan;False;0.9404970169455092;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0;0.0;True;0.0;0.0;True;0.0;0.0;True;1.0;1.0;True;0.0;0.0;True;0.0;0.0;True;False
0x0000029906EFB148;condenser;out2;waste heat recovery;in2;[];[];nan;False;False;924.8567073962222;kg / s;False;924.8567073962222;False;nan;nan;nan;False;4.9;bar;False;4.9;False;nan;nan;nan;False;321.1920815592398;kJ / kg;False;321.1920815592398;False;nan;nan;nan;False;76.62129083599376;C;False;76.62129083599376;False;nan;nan;nan;False;-1.0;nan;False;nan;False;nan;nan;nan;False;0.9495055006271744;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;False;1.0;1.0;False;0.0;0.0;False;0.0;0.0;False;False
0x0000029906015748;waste heat recovery;out2;district heating feedflow;in1;[];[];nan;False;False;924.8567073962222;kg / s;False;924.8567073962222;False;nan;nan;nan;False;4.802;bar;False;4.802;False;nan;nan;nan;False;377.3567000870633;kJ / kg;False;377.3567000870633;False;nan;nan;nan;False;90.00000000000267;C;False;90.00000000000267;True;nan;nan;nan;False;-1.0;nan;False;nan;False;nan;nan;nan;False;0.9579212909914807;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;False;1.0;1.0;False;0.0;0.0;False;0.0;0.0;False;False
